week,week_start,week_end,month,platform,campaign_id,campaign_name,campaign_objective,spend,impressions,clicks,ctr_pct,cpc,cpm,sessions,add_to_cart,atc_rate_pct,checkouts,checkout_rate_pct,orders,cvr_pct,revenue,new_customers,cac,roas,contribution_roas,status
2024-W25,17/06/2024,23/06/2024,2024-06,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1068.43,4104,175,4.28,6.11,260.29,163,5,3.66,3,62.59,1,1.06,574.01,1,1068.43,0.54,0.31,active
2024-W25,17/06/2024,23/06/2024,2024-06,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,921.46,3559,137,3.86,6.73,258.9,129,7,6.15,3,56.24,1,1.15,817.83,1,921.46,0.89,0.49,active
2024-W25,17/06/2024,23/06/2024,2024-06,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,644.66,2176,121,5.6,5.33,296.25,114,7,6.78,3,54.0,3,2.81,2211.77,2,322.33,3.43,2.0,active
2024-W25,17/06/2024,23/06/2024,2024-06,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,593.3,2258,101,4.49,5.87,262.68,91,3,3.93,1,54.45,3,3.39,1937.82,1,593.3,3.27,1.79,active
2024-W25,17/06/2024,23/06/2024,2024-06,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,1986.85,6304,137,2.18,14.5,315.17,119,7,6.64,4,61.07,2,1.24,1118.2,1,1986.85,0.56,0.31,active
2024-W25,17/06/2024,23/06/2024,2024-06,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,970.74,2430,59,2.44,16.45,399.39,55,3,5.59,1,58.15,1,1.03,588.85,1,970.74,0.61,0.33,active
2024-W25,17/06/2024,23/06/2024,2024-06,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1497.29,5054,108,2.14,13.86,296.25,101,6,6.55,3,65.33,2,1.18,1326.28,1,1497.29,0.89,0.53,active
2024-W26,24/06/2024,30/06/2024,2024-06,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1955.11,8900,572,6.43,3.42,219.66,521,22,4.26,14,65.6,16,3.19,8885.58,9,217.23,4.54,2.45,active
2024-W26,24/06/2024,30/06/2024,2024-06,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1244.51,4504,213,4.75,5.84,276.29,193,7,4.12,4,64.33,3,1.64,1941.21,2,622.25,1.56,0.78,active
2024-W26,24/06/2024,30/06/2024,2024-06,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,851.52,3093,187,6.06,4.55,275.28,170,11,6.64,6,60.61,3,1.97,1788.4,2,425.76,2.1,1.14,active
2024-W26,24/06/2024,30/06/2024,2024-06,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,673.85,2417,145,6.01,4.65,278.77,138,8,6.14,5,66.45,3,2.2,1705.62,2,336.93,2.53,1.32,active
2024-W26,24/06/2024,30/06/2024,2024-06,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,585.68,2575,140,5.45,4.18,227.38,131,8,6.33,4,53.54,4,3.7,2189.31,2,292.84,3.74,2.31,active
2024-W26,24/06/2024,30/06/2024,2024-06,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2424.86,7896,102,1.3,23.77,307.08,91,3,3.82,1,50.83,3,2.01,2112.57,2,1212.43,0.87,0.42,active
2024-W26,24/06/2024,30/06/2024,2024-06,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,945.71,2785,75,2.71,12.61,339.49,71,4,6.06,2,59.66,1,1.48,761.17,1,945.71,0.8,0.42,active
2024-W26,24/06/2024,30/06/2024,2024-06,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1243.29,3657,74,2.03,16.8,339.9,66,2,4.18,1,50.79,2,1.59,1134.47,1,1243.29,0.91,0.57,active
2024-W27,01/07/2024,07/07/2024,2024-07,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1920.82,8371,417,4.99,4.61,229.44,387,21,5.57,13,66.21,4,1.1,2421.39,3,640.27,1.26,0.77,active
2024-W27,01/07/2024,07/07/2024,2024-07,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1319.52,5768,385,6.69,3.43,228.73,345,20,5.93,10,54.28,12,3.6,7179.99,8,164.94,5.44,2.94,active
2024-W27,01/07/2024,07/07/2024,2024-07,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,815.0,4286,200,4.68,4.08,190.13,192,12,6.71,8,71.05,6,3.44,4154.81,4,203.75,5.1,2.58,active
2024-W27,01/07/2024,07/07/2024,2024-07,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,778.3,3006,183,6.11,4.25,258.84,173,12,7.34,7,60.09,3,2.24,1584.62,1,778.3,2.04,1.1,active
2024-W27,01/07/2024,07/07/2024,2024-07,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,537.73,2001,135,6.78,3.98,268.71,126,5,4.42,2,56.95,4,3.67,2091.67,3,179.24,3.89,2.13,active
2024-W27,01/07/2024,07/07/2024,2024-07,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2067.08,8663,197,2.28,10.49,238.6,187,7,3.8,4,70.49,4,2.28,3153.18,2,1033.54,1.53,0.87,active
2024-W27,01/07/2024,07/07/2024,2024-07,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,996.58,2794,74,2.66,13.47,356.62,68,2,4.3,1,66.18,2,3.43,1161.66,1,996.58,1.17,0.69,active
2024-W27,01/07/2024,07/07/2024,2024-07,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1439.85,5731,78,1.37,18.46,251.2,75,4,6.2,2,64.6,2,2.68,1364.88,1,1439.85,0.95,0.49,active
2024-W28,08/07/2024,14/07/2024,2024-07,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1792.35,6715,354,5.28,5.06,266.89,342,24,7.09,16,69.11,7,2.32,5563.61,4,448.09,3.1,1.5,active
2024-W28,08/07/2024,14/07/2024,2024-07,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1119.96,4295,170,3.96,6.59,260.73,161,8,5.41,4,61.9,3,2.36,2177.7,1,1119.96,1.94,1.1,active
2024-W28,08/07/2024,14/07/2024,2024-07,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,1002.93,3610,186,5.18,5.39,277.75,174,6,3.55,3,54.64,4,2.58,2815.33,2,501.46,2.81,1.61,active
2024-W28,08/07/2024,14/07/2024,2024-07,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,708.16,3321,173,5.21,4.09,213.2,161,7,4.96,4,60.97,2,1.51,1263.39,1,708.16,1.78,0.93,active
2024-W28,08/07/2024,14/07/2024,2024-07,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,568.27,2769,116,4.19,4.9,205.18,107,4,4.41,2,52.2,1,1.68,649.67,1,568.27,1.14,0.67,active
2024-W28,08/07/2024,14/07/2024,2024-07,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2013.01,4887,70,1.44,28.76,411.83,66,2,4.21,1,60.99,2,3.79,1350.2,1,2013.01,0.67,0.34,active
2024-W28,08/07/2024,14/07/2024,2024-07,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,961.63,3434,72,2.1,13.36,280.01,66,3,5.09,1,65.19,1,1.07,662.96,1,961.63,0.69,0.35,active
2024-W28,08/07/2024,14/07/2024,2024-07,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1383.15,4820,85,1.78,16.27,286.93,78,5,7.23,2,55.67,1,0.96,780.21,1,1383.15,0.56,0.34,active
2024-W29,15/07/2024,21/07/2024,2024-07,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1669.95,6407,368,5.75,4.54,260.63,326,21,6.62,12,57.81,9,2.85,6668.62,7,238.56,3.99,2.2,active
2024-W29,15/07/2024,21/07/2024,2024-07,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1165.75,5296,301,5.7,3.87,220.11,266,11,4.17,7,67.77,5,1.88,3457.46,4,291.44,2.97,1.58,active
2024-W29,15/07/2024,21/07/2024,2024-07,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,807.41,3983,178,4.48,4.54,202.68,160,7,4.67,3,55.88,4,2.77,2613.88,3,269.14,3.24,1.88,active
2024-W29,15/07/2024,21/07/2024,2024-07,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,677.01,2582,172,6.7,3.94,262.17,156,6,4.24,3,50.51,4,3.01,3208.52,3,225.67,4.74,2.5,active
2024-W29,15/07/2024,21/07/2024,2024-07,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,539.53,2652,108,4.11,5.0,203.37,94,6,7.01,3,62.07,1,0.98,749.5,1,539.53,1.39,0.78,active
2024-W29,15/07/2024,21/07/2024,2024-07,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2074.57,8263,185,2.25,11.21,251.05,177,8,4.74,4,55.44,3,1.72,1678.15,2,1037.29,0.81,0.43,active
2024-W29,15/07/2024,21/07/2024,2024-07,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,798.17,2262,58,2.58,13.76,352.71,52,2,5.4,1,71.45,1,2.47,653.45,1,798.17,0.82,0.48,active
2024-W29,15/07/2024,21/07/2024,2024-07,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1466.4,5741,124,2.16,11.83,255.41,115,6,6.04,3,62.41,2,2.42,1225.8,1,1466.4,0.84,0.44,active
2024-W30,22/07/2024,28/07/2024,2024-07,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1817.14,6209,318,5.13,5.71,292.66,288,13,4.54,7,56.68,2,0.9,1548.77,1,1817.14,0.85,0.43,active
2024-W30,22/07/2024,28/07/2024,2024-07,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1191.13,6575,431,6.57,2.76,181.16,415,22,5.41,11,50.2,8,2.15,4714.92,4,297.78,3.96,2.29,active
2024-W30,22/07/2024,28/07/2024,2024-07,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,872.71,3672,201,5.48,4.34,237.64,182,7,4.15,4,66.22,3,2.03,1796.68,2,436.36,2.06,1.17,active
2024-W30,22/07/2024,28/07/2024,2024-07,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,656.25,2286,149,6.53,4.4,287.04,141,8,6.24,4,56.26,4,3.05,2575.48,3,218.75,3.92,1.99,active
2024-W30,22/07/2024,28/07/2024,2024-07,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,554.27,2513,143,5.71,3.88,220.54,133,6,4.59,3,63.7,1,1.44,534.89,1,554.27,0.97,0.6,active
2024-W30,22/07/2024,28/07/2024,2024-07,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2034.18,8459,137,1.63,14.85,240.45,128,8,6.41,4,55.12,2,1.34,1245.15,1,2034.18,0.61,0.34,active
2024-W30,22/07/2024,28/07/2024,2024-07,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,964.68,2299,44,1.94,21.92,419.59,41,1,4.82,0,68.56,1,3.66,752.7,1,964.68,0.78,0.48,active
2024-W30,22/07/2024,28/07/2024,2024-07,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1389.97,5378,137,2.55,10.15,258.44,130,8,6.81,4,52.68,4,3.13,3005.47,2,694.99,2.16,1.27,active
2024-W31,29/07/2024,04/08/2024,2024-07,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1902.65,10301,533,5.18,3.57,184.69,504,28,5.58,20,71.61,11,2.27,6749.96,7,271.81,3.55,1.86,active
2024-W31,29/07/2024,04/08/2024,2024-07,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1237.2,6654,439,6.61,2.82,185.91,404,18,4.51,11,64.05,5,1.48,3895.49,3,412.4,3.15,1.56,active
2024-W31,29/07/2024,04/08/2024,2024-07,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,816.39,3039,144,4.77,5.67,268.61,127,5,4.6,2,52.63,4,3.19,2130.39,3,272.13,2.61,1.61,active
2024-W31,29/07/2024,04/08/2024,2024-07,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,695.85,2641,129,4.91,5.39,263.47,113,4,4.13,2,52.01,3,2.69,2457.28,2,347.93,3.53,1.73,active
2024-W31,29/07/2024,04/08/2024,2024-07,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,536.61,1985,117,5.9,4.59,270.24,111,4,4.0,2,55.12,4,3.75,2988.04,3,178.87,5.57,2.84,active
2024-W31,29/07/2024,04/08/2024,2024-07,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2167.64,8382,192,2.3,11.29,258.59,173,6,4.04,4,69.77,3,2.31,1825.24,2,1083.82,0.84,0.47,active
2024-W31,29/07/2024,04/08/2024,2024-07,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,832.99,3237,56,1.76,14.87,257.33,52,2,4.6,1,68.29,1,3.55,540.66,1,832.99,0.65,0.35,active
2024-W31,29/07/2024,04/08/2024,2024-07,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1331.35,4882,87,1.79,15.3,272.67,75,4,6.05,2,58.34,1,1.44,777.05,1,1331.35,0.58,0.36,active
2024-W32,05/08/2024,11/08/2024,2024-08,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1687.16,6005,346,5.77,4.88,280.94,319,16,5.05,9,61.53,7,2.34,4927.38,4,421.79,2.92,1.59,active
2024-W32,05/08/2024,11/08/2024,2024-08,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1240.58,6346,340,5.37,3.65,195.46,298,20,6.84,10,52.86,10,3.43,6656.11,6,206.76,5.37,3.17,active
2024-W32,05/08/2024,11/08/2024,2024-08,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,915.34,3081,177,5.77,5.17,297.08,163,10,6.31,5,55.63,3,1.96,1623.79,2,457.67,1.77,0.95,active
2024-W32,05/08/2024,11/08/2024,2024-08,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,651.07,2616,169,6.47,3.85,248.8,148,9,6.7,4,51.34,3,2.52,1934.36,2,325.54,2.97,1.45,active
2024-W32,05/08/2024,11/08/2024,2024-08,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,630.01,2133,98,4.6,6.43,295.31,85,3,3.78,1,56.69,3,3.64,1647.41,2,315.0,2.61,1.27,active
2024-W32,05/08/2024,11/08/2024,2024-08,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2216.72,8595,175,2.04,12.67,257.89,156,9,6.0,4,53.94,4,3.07,2206.62,3,738.91,1.0,0.56,active
2024-W32,05/08/2024,11/08/2024,2024-08,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,869.32,2788,63,2.26,13.8,311.74,60,2,4.17,1,53.97,1,2.06,567.45,1,869.32,0.65,0.37,active
2024-W32,05/08/2024,11/08/2024,2024-08,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1380.85,4754,80,1.7,17.26,290.46,77,3,4.8,1,58.18,2,3.12,1475.52,1,1380.85,1.07,0.6,active
2024-W33,12/08/2024,18/08/2024,2024-08,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1827.28,8703,530,6.1,3.45,209.95,510,23,4.52,16,71.16,11,2.2,8116.83,9,203.03,4.44,2.51,active
2024-W33,12/08/2024,18/08/2024,2024-08,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1227.58,4862,329,6.78,3.73,252.47,296,13,4.7,7,54.88,10,3.38,7665.82,7,175.37,6.24,3.85,active
2024-W33,12/08/2024,18/08/2024,2024-08,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,851.61,3307,180,5.47,4.73,257.51,173,7,4.12,3,50.83,3,1.93,1890.37,2,425.81,2.22,1.33,active
2024-W33,12/08/2024,18/08/2024,2024-08,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,655.14,2231,91,4.08,7.2,293.55,82,5,7.17,3,66.15,2,3.0,1143.74,1,655.14,1.75,0.89,active
2024-W33,12/08/2024,18/08/2024,2024-08,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,627.3,2406,156,6.52,4.02,260.67,145,6,4.7,3,66.08,3,2.57,1610.33,2,313.65,2.57,1.56,active
2024-W33,12/08/2024,18/08/2024,2024-08,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2119.71,5528,103,1.87,20.58,383.43,98,6,6.98,3,54.99,3,2.79,1570.29,2,1059.86,0.74,0.4,active
2024-W33,12/08/2024,18/08/2024,2024-08,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,874.62,3112,39,1.27,22.43,280.96,36,1,4.1,0,61.05,1,1.54,739.47,1,874.62,0.85,0.52,active
2024-W33,12/08/2024,18/08/2024,2024-08,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1381.73,4075,81,2.01,17.06,339.03,72,3,4.66,1,58.68,2,1.28,1382.86,1,1381.73,1.0,0.61,active
2024-W34,19/08/2024,25/08/2024,2024-08,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1756.45,9152,485,5.31,3.62,191.91,459,18,4.02,9,52.97,11,2.52,7872.42,7,250.92,4.48,2.47,active
2024-W34,19/08/2024,25/08/2024,2024-08,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1233.41,4358,197,4.54,6.26,282.99,172,11,6.61,6,57.12,6,3.58,4329.15,4,308.35,3.51,2.13,active
2024-W34,19/08/2024,25/08/2024,2024-08,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,867.23,3856,215,5.58,4.03,224.9,187,8,4.72,5,71.73,5,2.69,3263.32,3,289.08,3.76,1.81,active
2024-W34,19/08/2024,25/08/2024,2024-08,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,623.54,2116,93,4.4,6.7,294.54,84,5,6.53,3,68.76,1,1.23,804.68,1,623.54,1.29,0.79,active
2024-W34,19/08/2024,25/08/2024,2024-08,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,653.1,2215,85,3.84,7.68,294.82,79,3,3.95,1,59.9,1,0.97,681.4,1,653.1,1.04,0.62,active
2024-W34,19/08/2024,25/08/2024,2024-08,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2212.28,8141,160,1.97,13.83,271.73,150,6,4.07,3,65.37,2,0.95,1438.12,1,2212.28,0.65,0.35,active
2024-W34,19/08/2024,25/08/2024,2024-08,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,828.79,2994,73,2.46,11.35,276.8,68,2,3.71,1,64.4,1,0.92,601.39,1,828.79,0.73,0.41,active
2024-W34,19/08/2024,25/08/2024,2024-08,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1453.79,3700,45,1.23,32.31,392.86,43,2,6.1,1,55.09,2,2.0,1099.76,1,1453.79,0.76,0.37,active
2024-W35,26/08/2024,01/09/2024,2024-08,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1958.45,7697,335,4.36,5.85,254.42,308,16,5.33,11,70.38,2,0.96,1357.65,1,1958.45,0.69,0.41,active
2024-W35,26/08/2024,01/09/2024,2024-08,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1169.3,5789,280,4.84,4.18,201.98,253,15,6.0,8,55.2,9,3.74,6872.11,7,167.04,5.88,3.23,active
2024-W35,26/08/2024,01/09/2024,2024-08,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,981.79,3222,201,6.24,4.88,304.66,175,10,5.72,5,56.16,2,1.34,1434.16,1,981.79,1.46,0.72,active
2024-W35,26/08/2024,01/09/2024,2024-08,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,680.21,2162,121,5.64,5.62,314.48,112,4,4.41,2,55.29,1,1.34,792.92,1,680.21,1.17,0.56,active
2024-W35,26/08/2024,01/09/2024,2024-08,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,606.08,2900,122,4.22,4.97,208.95,112,7,6.7,4,68.98,2,1.8,1354.28,1,606.08,2.23,1.16,active
2024-W35,26/08/2024,01/09/2024,2024-08,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2461.72,5929,84,1.43,29.31,415.16,80,5,7.17,2,56.98,3,2.52,1666.55,2,1230.86,0.68,0.33,active
2024-W35,26/08/2024,01/09/2024,2024-08,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,982.0,2687,65,2.42,15.11,365.42,62,3,5.16,1,59.05,1,2.18,788.24,1,982.0,0.8,0.39,active
2024-W35,26/08/2024,01/09/2024,2024-08,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1324.0,3522,48,1.37,27.58,375.82,42,2,6.55,1,63.46,2,1.67,1178.55,1,1324.0,0.89,0.48,active
2024-W36,02/09/2024,08/09/2024,2024-09,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1880.95,8167,478,5.86,3.94,230.3,438,24,5.51,15,63.3,12,2.96,9307.67,8,235.12,4.95,2.81,active
2024-W36,02/09/2024,08/09/2024,2024-09,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1095.6,5291,206,3.9,5.32,207.06,194,6,3.56,3,55.94,4,2.1,3265.89,3,365.2,2.98,1.54,active
2024-W36,02/09/2024,08/09/2024,2024-09,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,806.29,2602,175,6.76,4.61,309.79,167,9,5.46,5,57.15,3,2.23,1924.38,1,806.29,2.39,1.4,active
2024-W36,02/09/2024,08/09/2024,2024-09,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,739.54,3170,150,4.74,4.93,233.25,139,8,6.47,5,63.06,3,2.42,2268.23,2,369.77,3.07,1.53,active
