week,week_start,week_end,month,platform,campaign_id,campaign_name,campaign_objective,spend,impressions,clicks,ctr_pct,cpc,cpm,sessions,add_to_cart,atc_rate_pct,checkouts,checkout_rate_pct,orders,cvr_pct,revenue,new_customers,cac,roas,contribution_roas,status
2024-W36,02/09/2024,08/09/2024,2024-09,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,593.03,2004,78,3.93,7.6,295.78,75,4,5.57,2,58.7,2,3.03,1349.68,1,593.03,2.28,1.23,active
2024-W36,02/09/2024,08/09/2024,2024-09,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,1962.03,7051,129,1.84,15.21,278.24,116,7,6.81,4,60.15,3,2.13,1609.09,2,981.01,0.82,0.44,active
2024-W36,02/09/2024,08/09/2024,2024-09,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,822.72,2131,40,1.92,20.57,385.98,37,1,3.95,0,67.13,1,3.62,560.59,1,822.72,0.68,0.36,active
2024-W36,02/09/2024,08/09/2024,2024-09,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1383.5,5408,115,2.14,12.03,255.78,108,4,4.31,2,60.0,2,1.63,1584.3,1,1383.5,1.15,0.6,active
2024-W37,09/09/2024,15/09/2024,2024-09,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1894.34,9601,397,4.14,4.77,197.3,363,17,4.95,10,61.52,7,2.01,4714.5,6,315.72,2.49,1.27,active
2024-W37,09/09/2024,15/09/2024,2024-09,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1165.06,4994,304,6.1,3.83,233.28,292,16,5.76,10,64.51,3,1.34,1720.98,2,582.53,1.48,0.74,active
2024-W37,09/09/2024,15/09/2024,2024-09,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,882.63,3952,241,6.11,3.66,223.33,220,13,6.01,6,52.59,2,1.28,1413.54,1,882.63,1.6,0.95,active
2024-W37,09/09/2024,15/09/2024,2024-09,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,693.05,2312,125,5.43,5.54,299.76,108,7,7.03,3,55.23,2,2.61,1286.09,1,693.05,1.86,1.03,active
2024-W37,09/09/2024,15/09/2024,2024-09,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,614.41,2867,155,5.44,3.96,214.26,144,8,5.73,5,68.16,1,1.04,715.98,1,614.41,1.17,0.7,active
2024-W37,09/09/2024,15/09/2024,2024-09,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2386.82,6753,171,2.54,13.96,353.4,153,10,7.18,5,51.08,3,2.11,2164.88,2,1193.41,0.91,0.54,active
2024-W37,09/09/2024,15/09/2024,2024-09,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,941.37,2776,68,2.46,13.84,338.99,60,3,5.32,1,62.74,2,3.6,1219.58,1,941.37,1.3,0.79,active
2024-W37,09/09/2024,15/09/2024,2024-09,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1359.32,5820,109,1.88,12.47,233.53,100,4,4.67,2,52.96,2,2.91,1356.23,1,1359.32,1.0,0.58,active
2024-W38,16/09/2024,22/09/2024,2024-09,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1884.6,7093,292,4.13,6.45,265.69,275,16,6.02,11,71.72,6,2.3,4801.01,5,376.92,2.55,1.33,active
2024-W38,16/09/2024,22/09/2024,2024-09,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1138.71,4293,203,4.75,5.61,265.24,187,13,7.48,7,57.78,2,1.28,1351.82,1,1138.71,1.19,0.64,active
2024-W38,16/09/2024,22/09/2024,2024-09,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,898.38,4378,246,5.63,3.65,205.19,231,17,7.42,8,50.03,2,0.97,1110.76,1,898.38,1.24,0.66,active
2024-W38,16/09/2024,22/09/2024,2024-09,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,750.33,2345,118,5.04,6.36,319.86,106,6,5.74,3,64.03,1,0.93,604.49,1,750.33,0.81,0.48,active
2024-W38,16/09/2024,22/09/2024,2024-09,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,572.32,2280,108,4.77,5.3,250.94,94,5,6.24,2,57.51,2,3.0,1057.47,1,572.32,1.85,0.99,active
2024-W38,16/09/2024,22/09/2024,2024-09,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2110.51,7338,167,2.28,12.64,287.59,160,10,6.69,6,64.2,3,2.3,2362.85,2,1055.26,1.12,0.6,active
2024-W38,16/09/2024,22/09/2024,2024-09,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,864.38,2294,42,1.86,20.58,376.8,39,2,6.84,1,56.59,1,3.0,680.77,1,864.38,0.79,0.45,active
2024-W38,16/09/2024,22/09/2024,2024-09,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1462.33,3849,100,2.62,14.62,379.91,90,6,7.38,3,56.17,2,0.99,1415.91,1,1462.33,0.97,0.47,active
2024-W39,23/09/2024,29/09/2024,2024-09,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1830.66,7805,436,5.59,4.2,234.54,417,27,6.51,17,65.52,7,1.81,4509.13,5,366.13,2.46,1.52,active
2024-W39,23/09/2024,29/09/2024,2024-09,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1124.44,4622,307,6.65,3.66,243.27,273,12,4.71,6,52.47,8,3.18,6352.05,5,224.89,5.65,2.89,active
2024-W39,23/09/2024,29/09/2024,2024-09,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,797.39,3220,170,5.3,4.69,247.57,151,10,7.19,6,66.11,3,2.42,1688.97,2,398.69,2.12,1.08,active
2024-W39,23/09/2024,29/09/2024,2024-09,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,754.12,2422,141,5.83,5.35,311.32,124,7,6.4,4,60.11,3,2.97,1563.7,2,377.06,2.07,1.13,active
2024-W39,23/09/2024,29/09/2024,2024-09,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,626.94,2381,96,4.06,6.53,263.2,88,3,3.68,1,61.45,2,2.81,1386.54,1,626.94,2.21,1.27,active
2024-W39,23/09/2024,29/09/2024,2024-09,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2407.05,8470,127,1.51,18.95,284.18,114,5,4.78,2,59.7,3,1.24,1806.27,1,2407.05,0.75,0.45,active
2024-W39,23/09/2024,29/09/2024,2024-09,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,926.56,2870,43,1.53,21.55,322.81,38,1,4.77,0,53.11,1,2.94,593.45,1,926.56,0.64,0.37,active
2024-W39,23/09/2024,29/09/2024,2024-09,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1438.06,4997,95,1.91,15.14,287.75,83,4,5.38,2,64.86,2,1.21,1295.88,1,1438.06,0.9,0.55,active
2024-W40,30/09/2024,06/10/2024,2024-09,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1841.52,7002,441,6.31,4.18,262.99,414,24,5.97,13,56.87,13,3.27,9376.39,9,204.61,5.09,2.65,active
2024-W40,30/09/2024,06/10/2024,2024-09,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1336.42,4676,243,5.2,5.5,285.8,214,14,6.75,9,70.23,4,2.26,2901.37,3,445.47,2.17,1.21,active
2024-W40,30/09/2024,06/10/2024,2024-09,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,892.53,4201,187,4.47,4.77,212.44,178,10,5.97,7,70.08,3,2.04,2158.66,2,446.26,2.42,1.26,active
2024-W40,30/09/2024,06/10/2024,2024-09,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,764.24,3139,122,3.89,6.26,243.46,111,5,4.91,3,60.15,1,1.4,701.33,1,764.24,0.92,0.47,active
2024-W40,30/09/2024,06/10/2024,2024-09,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,542.82,1843,114,6.19,4.76,294.46,102,6,6.1,4,67.43,2,2.44,1288.07,1,542.82,2.37,1.34,active
2024-W40,30/09/2024,06/10/2024,2024-09,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2225.32,5365,97,1.81,22.94,414.78,87,5,6.76,3,63.0,2,3.17,1512.4,1,2225.32,0.68,0.38,active
2024-W40,30/09/2024,06/10/2024,2024-09,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,843.01,2391,31,1.32,27.19,352.52,29,1,5.8,0,60.71,1,2.62,686.53,1,843.01,0.81,0.45,active
2024-W40,30/09/2024,06/10/2024,2024-09,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,1291.19,3140,41,1.31,31.49,411.18,36,2,6.76,1,66.97,2,2.0,1436.1,1,1291.19,1.11,0.61,active
2024-W41,07/10/2024,13/10/2024,2024-10,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,2518.05,8277,538,6.51,4.68,304.22,502,17,3.5,9,53.23,6,1.33,3821.97,4,629.51,1.52,0.83,active
2024-W41,07/10/2024,13/10/2024,2024-10,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1112.35,4038,191,4.75,5.82,275.41,177,12,7.15,6,56.7,6,3.64,4888.64,4,278.09,4.39,2.46,active
2024-W41,07/10/2024,13/10/2024,2024-10,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,811.29,4478,302,6.76,2.69,181.14,274,10,4.01,5,56.47,5,1.97,2679.69,4,202.82,3.3,1.79,active
2024-W41,07/10/2024,13/10/2024,2024-10,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,753.89,3273,208,6.38,3.62,230.29,198,8,4.44,5,65.45,4,2.04,2539.35,2,376.94,3.37,1.94,active
2024-W41,07/10/2024,13/10/2024,2024-10,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,606.5,2223,116,5.22,5.23,272.75,103,5,5.04,3,70.34,3,3.34,2457.71,2,303.25,4.05,2.42,active
2024-W41,07/10/2024,13/10/2024,2024-10,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2006.9,8563,105,1.23,19.11,234.35,98,5,5.45,2,59.61,3,3.77,2138.02,2,1003.45,1.07,0.65,active
2024-W41,07/10/2024,13/10/2024,2024-10,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,890.5,2357,51,2.17,17.46,377.79,46,1,4.22,0,61.21,1,2.5,626.59,1,890.5,0.7,0.39,active
2024-W41,07/10/2024,13/10/2024,2024-10,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,3157.3,9408,239,2.55,13.21,335.59,213,11,5.51,6,59.04,5,2.48,4067.35,3,1052.43,1.29,0.73,active
2024-W42,14/10/2024,20/10/2024,2024-10,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,2455.06,12536,656,5.24,3.74,195.84,616,25,4.07,16,66.09,23,3.75,17334.2,17,144.42,7.06,3.41,active
2024-W42,14/10/2024,20/10/2024,2024-10,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1078.53,3540,144,4.07,7.49,304.59,132,8,6.47,5,71.13,1,1.13,759.43,1,1078.53,0.7,0.37,active
2024-W42,14/10/2024,20/10/2024,2024-10,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,803.4,3522,216,6.14,3.72,228.1,198,10,5.55,6,60.32,5,3.03,4040.87,4,200.85,5.03,2.82,active
2024-W42,14/10/2024,20/10/2024,2024-10,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,664.59,3593,236,6.57,2.82,184.95,223,14,6.41,8,62.4,2,1.08,1141.45,1,664.59,1.72,0.95,active
2024-W42,14/10/2024,20/10/2024,2024-10,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,670.61,2286,129,5.67,5.2,293.25,115,4,3.83,2,61.12,3,3.37,1679.28,2,335.31,2.5,1.46,active
2024-W42,14/10/2024,20/10/2024,2024-10,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2388.95,10720,147,1.38,16.25,222.84,130,7,5.87,3,53.32,3,2.2,1795.13,2,1194.47,0.75,0.38,active
2024-W42,14/10/2024,20/10/2024,2024-10,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,896.74,2360,60,2.58,14.95,379.87,54,2,3.84,1,53.19,1,3.61,668.78,1,896.74,0.75,0.45,active
2024-W42,14/10/2024,20/10/2024,2024-10,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,3279.86,12257,232,1.9,14.14,267.59,216,9,4.34,5,66.16,4,1.9,2986.58,2,1639.93,0.91,0.48,active
2024-W43,21/10/2024,27/10/2024,2024-10,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,2153.32,9131,429,4.7,5.02,235.82,405,26,6.51,16,61.72,8,2.0,5299.01,5,430.66,2.46,1.28,active
2024-W43,21/10/2024,27/10/2024,2024-10,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1306.64,7192,473,6.58,2.76,181.66,432,26,6.21,18,71.16,12,2.88,9543.76,9,145.18,7.3,4.49,active
2024-W43,21/10/2024,27/10/2024,2024-10,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,998.54,4152,271,6.55,3.68,240.45,259,12,4.84,6,55.88,3,1.19,1912.04,2,499.27,1.91,1.01,active
2024-W43,21/10/2024,27/10/2024,2024-10,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,741.85,2623,146,5.57,5.08,282.8,129,6,4.85,3,65.19,1,1.42,721.84,1,741.85,0.97,0.53,active
2024-W43,21/10/2024,27/10/2024,2024-10,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,529.72,2735,112,4.11,4.73,193.68,102,4,4.38,2,56.23,1,1.46,547.58,1,529.72,1.03,0.64,active
2024-W43,21/10/2024,27/10/2024,2024-10,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2282.69,5897,160,2.72,14.27,387.09,149,9,6.33,4,52.64,5,3.38,3584.59,4,570.67,1.57,0.95,active
2024-W43,21/10/2024,27/10/2024,2024-10,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,914.27,2211,58,2.63,15.76,413.43,54,2,4.51,1,60.27,1,3.61,796.81,1,914.27,0.87,0.46,active
2024-W43,21/10/2024,27/10/2024,2024-10,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,3026.03,7552,183,2.43,16.54,400.68,165,6,4.15,3,51.63,5,3.15,3098.98,3,1008.68,1.02,0.58,active
2024-W44,28/10/2024,03/11/2024,2024-10,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,2595.87,11959,612,5.12,4.24,217.05,562,40,7.21,25,63.43,7,1.42,3942.13,5,519.17,1.52,0.84,active
2024-W44,28/10/2024,03/11/2024,2024-10,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1118.9,4142,270,6.54,4.14,270.07,254,9,3.91,4,51.6,6,2.56,3922.59,5,223.78,3.51,2.05,active
2024-W44,28/10/2024,03/11/2024,2024-10,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,824.15,3056,201,6.6,4.1,269.65,188,8,4.57,5,65.4,6,3.52,4047.69,5,164.83,4.91,2.65,active
2024-W44,28/10/2024,03/11/2024,2024-10,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,698.43,2897,183,6.33,3.82,241.05,173,11,6.64,6,61.88,1,0.91,765.39,1,698.43,1.1,0.53,active
2024-W44,28/10/2024,03/11/2024,2024-10,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,609.68,1960,95,4.88,6.42,310.91,89,4,5.1,2,63.91,3,3.68,2041.16,2,304.84,3.35,2.03,active
2024-W44,28/10/2024,03/11/2024,2024-10,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,1978.48,6342,154,2.43,12.85,311.93,143,6,4.21,3,50.87,2,2.01,1457.53,1,1978.48,0.74,0.44,active
2024-W44,28/10/2024,03/11/2024,2024-10,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,928.21,3180,42,1.34,22.1,291.85,39,2,6.44,1,53.08,1,1.46,697.88,1,928.21,0.75,0.39,active
2024-W44,28/10/2024,03/11/2024,2024-10,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,2756.96,8402,141,1.69,19.55,328.11,130,8,6.84,4,59.88,4,3.79,2147.27,3,918.99,0.78,0.48,active
2024-W45,04/11/2024,10/11/2024,2024-11,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1923.0,9783,608,6.22,3.16,196.55,569,30,5.33,19,64.92,19,3.44,13182.27,16,120.19,6.86,4.11,active
2024-W45,04/11/2024,10/11/2024,2024-11,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1066.62,5337,307,5.76,3.47,199.82,281,20,7.17,10,51.01,8,2.93,4573.4,5,213.32,4.29,2.58,active
2024-W45,04/11/2024,10/11/2024,2024-11,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,858.38,2948,152,5.17,5.65,291.12,134,7,5.86,4,67.99,1,1.21,759.75,1,858.38,0.89,0.49,active
2024-W45,04/11/2024,10/11/2024,2024-11,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,751.15,3134,195,6.23,3.85,239.67,188,11,6.21,6,57.13,7,3.73,3928.39,5,150.23,5.23,2.82,active
2024-W45,04/11/2024,10/11/2024,2024-11,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,642.21,2237,124,5.58,5.18,286.99,112,4,3.98,2,53.11,2,2.1,1372.04,1,642.21,2.14,1.12,active
2024-W45,04/11/2024,10/11/2024,2024-11,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2424.76,10628,144,1.36,16.84,228.14,137,8,5.95,5,67.11,3,0.95,1565.71,1,2424.76,0.65,0.36,active
2024-W45,04/11/2024,10/11/2024,2024-11,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,811.25,2315,60,2.62,13.52,350.35,54,3,6.73,2,67.0,1,2.91,711.95,1,811.25,0.88,0.52,active
2024-W45,04/11/2024,10/11/2024,2024-11,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,2466.8,6051,131,2.18,18.83,407.62,114,4,4.22,2,61.0,4,3.66,3019.1,2,1233.4,1.22,0.65,active
2024-W46,11/11/2024,17/11/2024,2024-11,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,1903.17,8935,370,4.15,5.14,212.99,341,13,3.88,7,57.96,10,3.11,5857.83,8,237.9,3.08,1.68,active
2024-W46,11/11/2024,17/11/2024,2024-11,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1245.89,5696,249,4.38,5.0,218.7,236,14,6.24,9,71.31,5,2.28,3605.21,3,415.3,2.89,1.72,active
2024-W46,11/11/2024,17/11/2024,2024-11,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,931.29,4234,215,5.1,4.33,219.91,194,13,6.72,8,66.68,1,1.03,797.46,1,931.29,0.86,0.44,active
2024-W46,11/11/2024,17/11/2024,2024-11,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,747.96,3017,125,4.15,5.98,247.91,119,7,6.39,4,63.04,2,1.85,1446.11,1,747.96,1.93,1.14,active
2024-W46,11/11/2024,17/11/2024,2024-11,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,640.17,2836,115,4.09,5.57,225.66,108,7,6.98,4,58.26,1,1.54,665.32,1,640.17,1.04,0.58,active
2024-W46,11/11/2024,17/11/2024,2024-11,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2012.53,4962,95,1.93,21.18,405.58,86,3,4.05,1,65.84,3,2.73,1741.99,1,2012.53,0.87,0.42,active
2024-W46,11/11/2024,17/11/2024,2024-11,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,941.52,4059,57,1.42,16.52,231.93,54,2,5.33,1,53.77,1,1.9,701.09,1,941.52,0.74,0.37,active
2024-W46,11/11/2024,17/11/2024,2024-11,meta,CMP-MT-003,Meta Prospecting — Gift + Festive,acquisition,2603.46,7605,111,1.47,23.45,342.31,107,7,6.92,3,51.9,3,3.39,2456.1,2,1301.73,0.94,0.52,active
2024-W47,18/11/2024,24/11/2024,2024-11,google,CMP-GS-001,Google Search — Brand + Darjeeling Intent,acquisition,2334.7,10656,638,5.99,3.66,219.08,602,27,4.49,15,57.2,15,2.58,10462.97,9,259.41,4.48,2.22,active
2024-W47,18/11/2024,24/11/2024,2024-11,google,CMP-GS-002,Google Search — First Flush Seasonal,acquisition,1221.23,6757,455,6.74,2.68,180.71,397,21,5.38,14,66.91,3,1.0,1991.34,2,610.62,1.63,0.89,active
2024-W47,18/11/2024,24/11/2024,2024-11,google,CMP-GS-003,Google Search — Chai + Daily Tea,acquisition,969.4,3983,180,4.52,5.39,243.34,166,5,3.55,3,66.1,6,3.65,3652.42,4,242.35,3.77,2.27,active
2024-W47,18/11/2024,24/11/2024,2024-11,google,CMP-GS-004,Google Search — Wellness + Green Tea,acquisition,631.24,2553,120,4.71,5.26,247.17,112,7,6.93,4,66.44,1,0.97,751.55,1,631.24,1.19,0.66,active
2024-W47,18/11/2024,24/11/2024,2024-11,google,CMP-GS-005,Google Shopping — Product Catalog,acquisition,586.37,2017,99,4.91,5.92,290.58,90,5,6.03,3,68.93,1,1.11,619.87,1,586.37,1.06,0.52,active
2024-W47,18/11/2024,24/11/2024,2024-11,meta,CMP-MT-001,Meta Prospecting — Darjeeling Loyalist,acquisition,2160.88,7887,213,2.71,10.14,273.96,196,13,6.68,8,67.33,2,1.13,1481.46,1,2160.88,0.69,0.34,active
2024-W47,18/11/2024,24/11/2024,2024-11,meta,CMP-MT-002,Meta Retargeting — Site Visitors,retargeting,996.19,2806,73,2.62,13.65,354.93,64,3,4.96,1,63.62,1,1.96,687.64,1,996.19,0.69,0.41,active
